,birth,death,gender,hair,height,name,race,realm,spouse
312,"Late ,Third Age",,Male,,,Dervorin,Men,,
313,"Late ,Third Age","Mid ,March ,3019",Male,,,Derufin,Men,,
314,TA 2930,"March 15 ,3019",Male,"Dark, grey (in old age)",,Denethor II,Men,,Finduilas
315,TA 2375,TA 2477,Male,,,Denethor I,Men,,Unnamed wife
316,YT,YT 1497,Male,,,Denethor (First Age),Elves,Ossiriand,
317,"Late ,Third Age",TA 3019,Male,Dark,,Damrod,Men,,
318,,,,,,Daisy Gamgee,Unknown,,
319,"Late ,First Age",FA 460,Male,,,Dairuin,Men,,
320,YT,,Male,Dark ,,Daeron,Elves,,None
321,"YT, 1050. Age = 11,484.9 Sun Years or 1,198.6 Valian Years as of FO 121 (death of Arwen).","Still alive, sailed into the ,West, sometime during the ,Fourth Age last of all elves to leave ,Middle-earth,.",Male,"Silver, bearded",Very tall,Círdan,Elves,,Presumably none
322,"During the ,Noontide of Valinor",FA 506,Male,Dark,,Curufin,Elves,Himlad,Unnamed wife
323,TA 2238,TA 2488,Male,,,in (King of Durin's Folk),Men,Grey Mountains,Unnamed wife
324,TA 2774,TA 2994,Male,,,in,Dwarves,,
325,"Before the creation of ,Arda",Immortal,Male,,Various,mar,Ainur,,None
326,"Early ,First Age",,Male,,,bal,Men,,
327,YT,,Female,,,rimë,Elves,,
328,SA 700,,Female,,,rildë,Men,,
329,"Late ,Third Age",,Male,,,othain,Men,,
330,TA 2961,TA 3002,Male,Blond,,omund,Men,,Théodwyn
331,"c. ,TA 2544",,Male,,,ofor,Men,,Unnamed wife
332,"Early ,Second Age",Early Second Age ,Female,White or grey,,Zamîn,Men,,
333,SA 371,,Female,,,Yávien,Men,,
334,"Before the creation of ,Arda",Immortal,Female,,Varies,Yavanna,Ainur,Pastures of Yavanna,Aulë
335,"Late-,Third Age","Early-,Fourth Age",Male,,,Wídfara,Men,,Unnamed wife
336,"Late ,Third Age",TA 2759,Male,,,Wulf I,Men,Rohan,
337,"Late ,First Age",FA 473,Male,,,Borlach,Men,,
338,TA 2450,TA 2711,Male,,,Borin,Dwarves,,
339,TA 2834,,Male,Ginger,,Bombur,Dwarves,,
340,"Unknown, before the coming of Melkor","Unknown, possibly immortal",Male,Brown,,Tom Bombadil,Unknown,Old Forest,Goldberry
341,,,,,,Wilimar Bolger,Unknown,,
342,TA 2904,TA 3000,Male,,,Wilibald Bolger,Hobbits,,Prisca Baggins
343,,,,,,Theobald Bolger,Unknown,,
344,,,,,,Rudibert Bolger,Unknown,,
345,TA 2938,,Female,,,Rosamunda (Took) Bolger,Men,,Odovacar Bolger
346,,,,,,Prisca (Baggins) Bolger,Unknown,,
347,TA 2935,FO 10,Male,,,Odovacar Bolger,Hobbits,,Rosamunda Took
348,TA 2897,"Late ,Third Age",Female,,,Jessamine (Boffin) Bolger,Hobbits,,Herugar Bolger
349,,,,,,Gundahar Bolger,Unknown,,
350,TA 2980,"Early ,Fourth Age",Male,,,Fredegar Bolger,Hobbits,,"unknown, possibly unmarried"
351,TA 2942,FO 22,Male,Brown (movie),,Filibert Bolger,Hobbits,,Poppy Chubb-Baggins
352,,,,,,Adalgar Bolger,Unknown,,
353,,TA 2941,Male,None,"8,4  Body weight = 190kg",Bolg,Other,,
354,,,,,,Boldog (Character),Unknown,,
355,TA 2843,,Male,Dark Brown (films),,Bofur,Dwarves,,
356,,,,,,Uffo Boffin,Unknown,,
357,TA 2988,"Early-,Fourth Age",Male,,,Tosto Boffin,Hobbits,,
358,TA 2860,,Male,,,Rollo Boffin,Hobbits,,Lavender Grubb
359,TA 2812,TA 2900,Male,,,Otto Boffin,Hobbits,,Lavender Grubb
360,,,,,,Lavender (Grubb) Boffin,Unknown,,
361,TA 2894,TA 2986,Male,,,Jago Boffin,Hobbits,,Unnamed wife
362,"Late ,Third Age",Late Third Age ,Female,,,Ivy (Goodenough) Boffin,Hobbits,,Buffo Boffin
363,TA 2854,TA 2945,Male,,,Hugo Boffin,Hobbits,,Donnamira Took
364,,,,,,Gruffo Boffin,Unknown,,
365,TA 2946,,Male,,,Griffo Boffin,Hobbits,,Daisy Baggins
366,TA 2904,TA 3004,Female,,,Gerda (Boffin) Bolger,Hobbits,,Adalbert Bolger
367,TA 2978,"Early ,Fourth Age",Male,,,Folco Boffin,Hobbits,,
368,"before ,TA 2860",,Female,,,Druda Burrows Boffin,Hobbits,,Rollo Boffin
369,TA 2950,,Female,,,Daisy (Baggins) Boffin,Hobbits,,Griffo Boffin
370,"Late ,Third Age","Late ,Third Age",Male,,,Buffo Boffin,Hobbits,,Ivy Goodenough
371,,,,,,Briffo Boffin,Unknown,,
372,TA 2767,TA 2858,Male,,,Bosco Boffin,Hobbits,,Unnamed wife
373,TA 2769,,Male,,,Basso Boffin,Hobbits,,None
374,TA 2856,TA 2948,Female,,,Donnamira (Took) Boffin,Hobbits,,Hugo Boffin
375,,,,,,Bodruith,Unknown,,
376,"Late ,Third Age","Early ,Fourth Age",Male,,,Bob,Hobbits,,
377,TA 1560,"Sometime after ,TA 1601",Male,,,Blanco,Hobbits,,
378,,Late Third Age ,Male,,,Bladorthin,Men,"Lake-town,Dale,Rhûn,Dorwinion",
379,"Late ,Third Age","March 15 ,3019",Male,,,Black Serpent,Men,,
380,,,,,,Bilbo Gardner,Unknown,,
381,"22 September ,TA 2890","Unknown (Last sighting 29 SeptemberTA 3021,) (,SR 1421,)",Male,"Brown, later white","1.25m (4'1"")",Bilbo Baggins,Hobbits,,None
382,TA 2814,UnknownFourth Age,Male,Black/ Grey (film),"4'5"" (film)",Bifur,Dwarves,,
383,"Early  ,Third Age",,Female,,,Berúthiel,Men,Gondor,Tarannon Falastur
384,TA 3009,,Male,,,Bergil,Men,,
385,TA 2655,TA 2763,Male,,,Beren (Steward),Men,,Unnamed wife
386,FA 432,FA 466,Male,Dark,Tall,Beren,Men,,Lúthien Tinúviel
387,"Early ,Fourth Age",,Male,,,Berelach,Men,,
388,"Mid ,First Age",,Male,,,Beren (Belemir's son),Men,,Unnamed wife
389,TA 2837,,Male,,,Nori,Dwarves,,
390,SA 222,"Early ,Second Age",Male,,,Nolondil,Men,,Unnamed wife
391,"Late ,Third Age",,Male,,,Nob,Hobbits,,
392,FA 473,FA 499,Female,Golden,Tall,Niënor,Men,,Túrin Turambar
393,SR 1261,,Female,,,Nina Lightfoot,Hobbits,Shire,Theobald Bolger
394,YT,TA 1981,Female,Possibly golden,,Nimrodel,Elves,,"Loved ,Amroth"
395,"Unknown, possibly sometime during the ,Years of the Trees",FA 506,Female,,,Nimloth (elf),Elves,Doriath,Dior Eluchíl
396,"Before the creation of ,Arda",Immortal,Female,,,Nienna,Ainur,"Valinor,Halls of Nienna",None
397,unknown,Immortal,Female,,Various,Nielíqui,Ainur,,None
398,SA 840,"Mid ,Second Age",Female,,,Nessanië,Men,,
399,"Before the creation of ,Arda",Immortal,Female,,Varies,Nessa,Ainur,Valinor,Tulkas
400,"YT, during the ,Noontide of Valinor",Still alive,Female,Reddish brown,,Nerdanel,Elves,,Fëanor
401,,,Female,,,Nellas,Elves,,None
402,,,,,,Nauglath,Unknown,,
403,,,,,,Narvi,Unknown,,
404,,FA 503,Male,,,Naugladur,Dwarves,,
405,TA 1684,TA 1856,Male,,,Narmacil II,Men,,Unnamed wife
406,TA 1049,TA 1294,Male,,,Narmacil I,Men,Gondor,"Unknown, possibly none as he had no children"
407,,,,,,Nahar,Other,,
408,,,,,,Mûmakil,Unknown,,
409,"Early ,First Age",FA 502,Male,,,Mîm,Dwarves,,Unnamed wife
410,,"March ,3019",Male,,,Muzgash,Orcs,,
411,,YT 1170,Female,Silver,,Míriel,Elves,,Finwë
412,First Age,"Probably died on ,March 25TA 3019, during destruction of ,Mordor",Male,Most likely black or none,"6' 7"" (2.01 m)",Mouth of Sauron,Men,,None
413,,,,,,The Moth,Unknown,,
414,"Perhaps ,Firstborn",,,,,Morwë,Elves,,
415,"Late 26th century ,Third Age","Late ,Third Age",Female,,,Morwen (Gondor),Men,,Unnamed husband
416,FA 443,FA 500,Female,"Dark, grey in old age",Tall,Morwen,Men,,Húrin Thalion
417,,,Female,,,Mithrellas,Elves,,Imrazôr
418,,,,,,Minastan,Unknown,,
419,TA 1454,TA 1634,Male,,,Minardil,Men,Gondor,Unnamed wife
420,"Mid ,Third Age","July 13 ,1944",Male,,,Minohtar,Men,,
421,SR 1381,"Early-,Fourth Age",Male,,,Merimas Brandybuck,Hobbits,,
422,YT,"Unknown, presumably still alive",Female,,,Meril-i-Turinqi,Elves,Tol Eressëa,
423,,,Male,,,Meneldor,Other,,
424,SA 3318,TA 158,Male,,,Meneldil,Men,Gondor,Unnamed wife
425,,,,,,Men,Unknown,,
426,"Before the creation of ,Arda",Immortal,Male,Dark,Any size by choice,Melkor,Ainur,"Utumno,Angband,Middle-earth,Beleriand",
427,"Before the creation of ,Arda","Did not die being a ,Maia returned to ,Valinor, after the death of her husband Thingol",Female,Dark,,Melian,Ainur,Doriath,Thingol
428,Around FA 450 ,,Female,,,Meleth,Men,,Agathor
429,3019,"February 29 ,3019",Male,Black (film),,Mauhúr,Other,"Isengard,Saruman",none
430,TA 2890,TA 2941,Male,Auburn (film),"Tall (6'4"")",Master of Laketown,Men,Lake-town,
431,SR 1182,,Male,,,Marroc Brandybuck,Hobbits,,Unnamed wife
432,SR 1343,,Male,,,Marmadas Brandybuck,Hobbits,,Unnamed wife
433,"Mid-,Third Age",Mid-Third Age ,Male,,,Marhwini,Men,,Unnamed wife
434,"Mid ,Third Age",TA 1856,Male,,,Marhari,Men,,Unnamed wife
435,TA 1557,"Sometime after ,TA 1601",Male,,,Marcho,Hobbits,,
436,TA 1960,TA 2080,Male,,,Mardil Voronwë,Men,,Unnamed wife
437,FA 282,FA 376,Male,,,Marach,Men,,Unnamed wife
438,Before the Creation of Arda,Immortal,Male,,,Manwë,Ainur,"Arda,Valinor",Varda
439,"After ,SA 61","Early ,Second Age",Male,,,Manwendil,Men,,Possible unnamed wife
440,"Late ,First Age",Late First Age ,Male,,,Manthor,Men,,
441,Before the creation of Arda,,Male,,,Mandos,Ainur,,Vairë
442,TA 2940,TA 3015,Male,,,Gálmód,Men,,Unnamed wife
443,"Unknown, possibly during the ,First Age",FA 495,Male,Became grey in captivity,,Gwindor,Elves,,"None, betrothed to ,Finduilas"
444,,,Male,,,Gwaihir,Other,,
445,"Late ,Third Age","March 15 ,3019",Male,Blond,,Guthláf,Men,,
446,"Mid ,First Age",FA 456,Male,,,Gundor,Men,,
447,,,Male,,,Guilin,Elves,,Unnamed wife
448,TA 2563,TA 2805,Male,,,Grór,Dwarves,,Unnamed wife
449,TA 2671,TA 2923,Male,,,Gróin,Dwarves,,Unnamed wife
450,"Mid ,First Age",FA 474,Male,,,Grithnir,Men,,
451,,"February 29 ,3019",Male,,,Grishnákh,Orcs,,
452,"Late ,Third Age","March 15 ,3019",Male,,,Grimbold,Men,,
453,"Unknown, probably several years or so after the ,Battle of Five Armies","Unknown, early ,Fourth Age",Male,Dark,Tall (in Man-form),Grimbeorn,Men,,
454,TA 2862,,Female,,,Rose Greenhand,Hobbits,,Cotman Cotton
455,TA 2810,,Male,,,Holman Greenhand,Hobbits,,
456,TA 2859,,Male,,,Hending Greenhand,Hobbits,,
457,TA 2851,,Male,,,Halfred Greenhand,Hobbits,,
458,TA 2854,,Male,,,Erling Greenhand,Hobbits,,
459,,"July ,2941",Male,Grey/white strands of hair (film),About nine feet (film),Great Goblin,Orcs,,
460,"Late ,First Age",FA 460,Male,,,Gorlim,Men,,Eilinel
461,TA 2668,TA 2741,Male,,,Gram,Men,Rohan,Unnamed wife
462,,"March 15, 3019 (film)",Male,"white/gray, possibly light brown (film)","5'9"" - 6'4"" (film)",Gothmog (Lieutenant of Morgul),Orcs,"Minas Morgul,the Witch-King",None
463,"Before the creation of ,Arda",FA 510,Male,,,Gothmog,Maiar,,
464,,,Male,,,Gostir,Dragons,,
465,SR 1134,SR 1236,Male,,,"Gormadoc ""Deepdelver"" Brandybuck",Hobbits,Buckland,Malva Headstrong
466,TA 2274,,Male,,,Gorhendad (Oldbuck) Brandybuck,Hobbits,,Unnamed wife
467,,,,,,Gorgol,Unknown,,
468,TA 2908,"Before ,TA 3001",Male,,,Gorbulas Brandybuck,Hobbits,,Unnamed wife
469,,"March 14 ,3019, slain by ,Shagrat",Male,black,medium,Gorbag,Other,Cirith Ungol,
470,,,,,,Bell (Goodchild) Gamgee,Unknown,,
471,,,,,,Togo Goodbody,Unknown,,
472,,,,,,Lily (Baggins) Goodbody,Unknown,,
473,TA 2430,"March 25 ,3019",Male,,,Gollum,Hobbits,,
474,"Unknown, before ,TA 2700",TA 2747,Male,,,Golfimbul,Orcs,Mount Gram,None
475,,,Female,,,Hanna (Goldworthy) Brandybuck,Hobbits,,Madoc Brandybuck
476,TA 2619,TA 2699,Male,,,Goldwine,Men,Rohan,
477,,,,,,Goldilocks (Gardner) Took,Unknown,,
478,"Late ,Third Age",,Male,,,Golasgil,Men,,
479,"Late ,Third Age","Presumably sometime after ,TA 3019",Male,,,Harry Goatleaf,Men,,
480,FA 415,FA 473,Female,Blonde,,Glóredhel,Men,,Haldir
481,TA 2136,TA 2385,Male,,,Glóin (King of Durin's Folk),Dwarves,Grey Mountains,Unnamed wife
482,TA 2783,FO 15,Male,"Red, later White",,Glóin,Dwarves,,Unnamed wife
483,"Late ,Third Age",,Male,,,Gléowine,Men,,
484,"Possibly ,YT",FA 510,Male,Golden,Tall,Glorfindel,Elves,,None
485,"Unknown, late fifth or sixth century ,First Age",,Male,,,Glirhuin,Men,,
486,Presumably after Morgoth's return to Angband,FA 501,Male,None,Gigantic,Glaurung,Dragons,,None
487,TA 2732,TA 2770,Male,,,Girion,Men,,Unnamed wife
488,,,,,,Gimli (Elf),Unknown,,
489,TA 2879,"Unknown (Departed to ,Aman ,FO 120,)",Male,Auburn,,Gimli,Dwarves,,
490,SA 2630,,Male,,,Gimilzagar,Men,,
491,SA 3044,SA 3243,Male,,,Gimilkhâd,Men,,Unnamed wife
492,TA 2907,TA 3007,Female,Blonde (film),"Unknown (book) 1.66m (5'5"") (film)",Gilraen,Men,,Arathorn II
493,TA 2000,,Female,,,Gilmith,Half-elven,,
494,,Presumably still alive,Male,,,Gilfanon,Elves,,
495,,Possible sailed West,Male,Golden,,Gildor Inglorion,Elves,,
496,"Late ,First Age",FA 460,Male,,,Gildor (Edain),Men,,
497,FA 450,SA 3441,Male,Possibly golden (book) Dark brown (movie),Tall,Gil-galad,Elves,"Havens of Sirion,Lindon",
498,First Age,,Female,,,Gildis,Men,,"Hador, Lórindol"
499,"Late ,Third Age",,Male,Black,Short,Ghân-buri-Ghân,Other,,
500,,,Male,,,Gelmir (of Angrod's kin),Elves,,
501,,,,,,Robin Gardner,Unknown,,
502,,,,,,Primrose Gardner,Unknown,,
503,"Mid ,First Age",,Male,,,Gethron,Men,,
504,,FA 473,Male,,,Gelmir,Elves,,
505,,,,,,Pippin Gamgee,Unknown,,
506,,,,,,Wilcome Cotton,Unknown,,
507,TA 2941,FO 20,Male,,,Tolman Cotton,Hobbits,,Lily Brown
508,TA 2984,FO 61,Female,Light brown (film),,Rosie Cotton,Hobbits,,Sam Gamgee
509,TA 2983,,Female,,,Marigold (Gamgee) Cotton,Hobbits,,Tolman Cotton
510,"Late ,Third Age",,Female,,,Lily Cotton,Hobbits,,Farmer Cotton
511,,,,,,Carl Cotton,Unknown,,
512,TA 2886,,Male,,,Bowman Cotton,Hobbits,,None
513,TA 2980,FO 60,Male,,,Tolman Cotton Jr.,Hobbits,,Marigold Cotton
514,,,,,,Cottar,Unknown,,
515,,,,,,Cora Goodbody,Unknown,,
516,SA 3379,TA 2,Male,,,Ciryon,Men,,"Unknown, possibly known"
517,"Mid ,Second Age","After ,SA 1700",Male,Black,Tall,Ciryatur,Men,,
518,TA 820,TA 1015,Male,,,Ciryandil,Men,Gondor,Unnamed wife
519,TA 2449,TA 2567,Male,,,Cirion,Men,,Unnamed wife
520,,,,,,Poppy (Chubb-Baggins) Bolger,Unknown,,
521,TA 2903,TA 2999,Male,,,Falco Chubb-Baggins,Hobbits,,Unnamed wife
522,"Late ,Third Age",,Male,,,Ceorl,Men,,
523,SA 575,,Male,,,Cemendur (son of Axantur),Men,,Unnamed wife
524,SA 3399,TA 238,Male,,,Cemendur,Men,Gondor,Unnamed wife
525,TA 979,TA 1191,Male,,,Celepharn,Men,Arthedain,Unnamed wife
526,"During in the ,Noontide of Valinor",FA 506,Male,Fair,,Celegorm,Elves,,None
527,"Between the years ,SA 350, and SA 400","Still alive; Departed to ,Aman, in ,TA 2510",Female,Possibly silver,,Celebrían,Elves,,Elrond
528,TA 1062,TA 1272,Male,,,Celebrindor,Men,Arthedain,Unnamed wife
529,YT,"SA 1697 ,War of the Elves and Sauron",Male,Dark,,Celebrimbor,Elves,Eregion,
530,YT,"Still alive, departed over the sea in the early Fourth Age",Male,Silver,Tall,Celeborn,Elves,"Eregion,Lothlórien,Caras Galadhon",Galadriel
531,TA 1259,TA 1447,Male,,,Castamir the Usurper,Men,Gondor,Unnamed wife
532,"Before the Creation of ,Arda",FA 466,Male,Black with red stripes,Gigantic,Carcharoth,Other,Angband,
533,,,,,,Carc,Unknown,,
534,"During the ,Noontide of Valinor",FA 506,Male,Dark,,Caranthir,Elves,,Unnamed wife
535,TA 1058,TA 1304,Male,,,Calmacil,Men,Gondor,Unnamed wife
536,SA 512,SA 900,Male,,,Caliondo,Men,,Unnamed wife
537,,,,,,Calimmacil,Unknown,,
538,TA 1736,TA 1936,Male,,,Calimehtar,Men,Gondor,Unnamed wife
539,"Late ,First Age",FA 473,Male,,,Bór,Men,,Unnamed wife
540,FA 262,FA 355,Male,,,Bëor,Men,,Unnamed wife
541,"Late ,Third Age","Early ,Fourth Age",Male,Brown (movie),,Barliman Butterbur,Men,,
542,,,,,,Myrtle Burrows,Unknown,,
543,,,,,,Mosco Burrows,Unknown,,
544,TA 2974,"November 3 ,3019",Male,Black,,Gríma Wormtongue,Men,,
545,"Mid-,Second Age","March 15 ,3019",Male,"Brown, graying, later white","7' 1"" (2.13 metres)",Witch-king of Angmar,Men,"Angmar,Minas Morgul,Osgiliath",
546,TA 2800,,Male,,,Wiseman Gamwich,Hobbits,,Unnamed wife
547,"Late ,Third Age","Early ,TA 3019",Male,,,Willie Banks,Hobbits,Bree,
548,,,,,,Wife of Barach,Unknown,,
549,,,,,,Widow Rumble,Unknown,,
550,,,,,,Will Whitfoot,Unknown,,
551,Possibly pre First Age,Unknown; possibly still alive,Most likely male,None,Huge,Watcher in the Water,Other,Doors of Durin,Most likely none
552,,,,,,Warg Matriarch,Unknown,,
553,TA 2780,TA 2851,Male,,,Walda,Men,,Unnamed wife
554,SA 425,"Early ,Second Age",Male,,,Vëantur,Men,,Unnamed wife
555,,,,,,Vëannë,Unknown,,
556,First Age,,Male,,,Voronwë,Elves,,None known
557,TA 1919,TA 2029,Male,,,Vorondil,Men,,Unnamed wife
558,"Before ,TA 1255",TA 1344,Female,,,Vidumavi,Men,,Valacar
559,"Mid-,Third Age",,Male,,,Vidugavia,Men,Rhovanion,Unnamed wife
560,SA 203,"Early ,Second Age",Female,,,Vardilmë,Men,,
561,SA 61,SA 471,Male,,,Vardamir Nólimon,Men,Númenor,Unnamed wife
562,Before the creation of Arda,Immortal,Female,,,Varda,Ainur,Arda,Manwë
563,TA 462,TA 652,Male,,,Valandur,Men,Arnor,Unnamed wife
564,"Early ,Second Age","Early ,Second Age",Male,,,Valandil of Andúnië,Men,,
565,SA 3430,TA 249,Male,,,Valandil,Men,Arnor,Unnamed wife
566,TA 1194,TA 1432,Male,,,Valacar,Men,Gondor,Vidumavi
567,YT,,Female,,,Vairë (Elf),Elves,,Lindo
568,Before the creation of Arda,Immortal,Female,,,Vairë,Ainur,"Valinor,Halls of Mandos",Mandos
569,"Late ,First Age",FA 460,Male,,,Urthel,Men,,
570,,"Possibly end of ,First Age",Female,,Enormous,Ungoliant,Other,,
571,"Mid ,First Age",FA 473,Male,,,Ulwarth,Men,,
572,,,,,,Ulrad,Unknown,,
573,"Before the creation of ,Arda",Immortal,Male,,,Ulmo,Ainur,"Valinor,Ulmonan",None
574,"Mid ,First Age",FA 473,Male,,,Ulfast,Men,,
575,"Late ,First Age",FA 473,Male,,,Ulfang,Men,,Unnamed wife
576,"Mid ,First Age",FA 473,Male,,,Uldor,Men,,
577,"Early ,Second Age",Mid Second Age ,Male,,,Ulbar,Men,,Unnamed wife
578,"Before the creation of ,Arda",Immortal,Female,,,Uinen,Unknown,,Ossë
579,3019,February 293019,Male,Dark (movie),"6' 6"" (movie)",Uglúk,Other,Isengard,None
580,,3019,Male,,,Ufthak,Orcs,Cirith Ungol,None
581,TA 2815,TA 2914,Male,,,Túrin II,Men,,Unnamed wife
582,TA 2165,TA 2278,Male,,,Túrin I,Men,,Unnamed wife
583,FA 464,FA 499,Male,Dark,Tall,Túrin,Men,,Nienor
584,,,,,,Daddy Twofoot,Unknown,,
585,TA 2855,TA 2953,Male,,,Turgon (Steward),Men,,Unnamed wife
586,YT 1300,FA 510,Male,Dark,,Turgon,Elves,"Nevrast,Gondolin",Elenwë
587,TA 397,TA 667,Male,,,Turambar,Men,Gondor,Unnamed wife
588,FA 472,None; sailed into the West and was accounted amongst the Eldar,Male,Golden,Tall,Tuor,Men,,Idril Celebrindal
589,YT,,Male,,,Tulkastor,Elves,,Unnamed wife
590,"Before the creation of ,Arda",Immortal,Male,Golden,,Tulkas,Ainur,"Valinor,House of Tulkas",Nessa
591,YT,,Male,"Leaf, twig and moss like",15'4,Treebeard,Other,,Fimbrethil
592,TA 2890,TA 2981,Male,,,Sigismond Took,Hobbits,,Unnamed wife
593,SR 1256,,Female,,,Rosa (Baggins) Took,Hobbits,,Hildigrim Took
594,TA 2976,Fourth Age,Male,,,Beregond (Captain),Men,,Unnamed wife
595,TA 2700,TA 2811,Male,,,Beregond,Men,,Unnamed wife
596,FA 340,,Male,,,Bereg,Men,,
597,,"Before the ,War of the Ring",Male,Black,Tall,Beorn,Other,,
598,FA 292,,Male,,,Belen,Men,,Unnamed wife
599,FA 339,,Male,,,Belemir,Men,,Adanel
600,"Late ,First Age",FA 460,Male,,,Belegund,Men,,Unnamed wife
601,TA 2074,TA 2204,Male,,,Belegorn,Men,,Unnamed wife
602,TA 811,TA 1029,Male,,,Beleg of Arnor,Men,"Arnor,Arthedain",Unnamed wife
603,,FA 489,Male,,,Beleg,Elves,,
604,TA 2752,TA 2872,Male,,,Belecthor II,Men,,Unnamed wife
605,TA 2545,TA 2655,Male,,,Belecthor I,Men,,Unnamed wife
